  compilation object save succeeded; see E:\Ayo_KinectProject\RoomAliveToolkit-master\RoomAliveToolkit-master\ProCamCalibration\x64\Debug\BilateralFilterPS.cso
  compilation object save succeeded; see E:\Ayo_KinectProject\RoomAliveToolkit-master\RoomAliveToolkit-master\ProCamCalibration\x64\Debug\DepthAndColorFloatVS.cso
  compilation object save succeeded; see E:\Ayo_KinectProject\RoomAliveToolkit-master\RoomAliveToolkit-master\ProCamCalibration\x64\Debug\DepthAndProjectiveTextureVS.cso
  compilation object save succeeded; see E:\Ayo_KinectProject\RoomAliveToolkit-master\RoomAliveToolkit-master\ProCamCalibration\x64\Debug\DepthAndColorGS.cso
  compilation object save succeeded; see E:\Ayo_KinectProject\RoomAliveToolkit-master\RoomAliveToolkit-master\ProCamCalibration\x64\Debug\DepthAndColorPS.cso
  compilation object save succeeded; see E:\Ayo_KinectProject\RoomAliveToolkit-master\RoomAliveToolkit-master\ProCamCalibration\x64\Debug\DepthAndColorVS.cso
  compilation object save succeeded; see E:\Ayo_KinectProject\RoomAliveToolkit-master\RoomAliveToolkit-master\ProCamCalibration\x64\Debug\FromUIntPS.cso
  compilation object save succeeded; see E:\Ayo_KinectProject\RoomAliveToolkit-master\RoomAliveToolkit-master\ProCamCalibration\x64\Debug\FullScreenQuadVS.cso
  compilation object save succeeded; see E:\Ayo_KinectProject\RoomAliveToolkit-master\RoomAliveToolkit-master\ProCamCalibration\x64\Debug\MeshPS.cso
  compilation object save succeeded; see E:\Ayo_KinectProject\RoomAliveToolkit-master\RoomAliveToolkit-master\ProCamCalibration\x64\Debug\MeshVS.cso
  compilation object save succeeded; see E:\Ayo_KinectProject\RoomAliveToolkit-master\RoomAliveToolkit-master\ProCamCalibration\x64\Debug\MeshWithTexturePS.cso
  compilation object save succeeded; see E:\Ayo_KinectProject\RoomAliveToolkit-master\RoomAliveToolkit-master\ProCamCalibration\x64\Debug\PassThroughPS.cso
  compilation object save succeeded; see E:\Ayo_KinectProject\RoomAliveToolkit-master\RoomAliveToolkit-master\ProCamCalibration\x64\Debug\RadialWobblePS.cso
